,item_name,brand,item_condition,source,cost,selling_price,discount,final_price,profit,quantity,date,days_to_sell,customer_type,payment_method,category
0,Sneakers,Nike,Good,Supplier,26.87,40.47,2.88,37.59,10.72,4,2026-03-09 13:52:38.130835,17,Returning,Cash,Footwear
1,T-Shirt,Nike,Worn,Donation,6.06,11.51,1.5,10.01,3.95,4,2026-04-02 13:52:38.130893,11,Returning,Mobile Money,Topwear
2,Jeans,H&M,New,Supplier,16.01,37.68,1.16,36.52,20.51,3,2026-02-21 13:52:38.130920,3,Returning,Mobile Money,Bottomwear
3,Hoodie,Zara,Worn,Supplier,5.1,8.09,0.55,7.54,2.44,4,2026-03-10 13:52:38.130945,26,Returning,Mobile Money,Topwear
4,Hoodie,H&M,Good,Market,10.21,16.25,0.68,15.57,5.36,1,2026-03-13 13:52:38.131000,11,Returning,Mobile Money,Topwear
5,Jacket,Adidas,Good,Supplier,17.36,46.87,3.63,43.24,25.88,1,2026-03-22 13:52:38.131025,13,Returning,Cash,Outerwear
6,T-Shirt,H&M,Good,Supplier,19.75,57.68,4.99,52.69,32.94,3,2026-02-21 13:52:38.131044,20,New,Mobile Money,Topwear
7,Jacket,Puma,Worn,Supplier,17.76,44.78,0.29,44.49,26.73,2,2026-03-26 13:52:38.131064,25,New,Cash,Outerwear
8,Hoodie,Zara,Worn,Donation,15.11,23.82,2.97,20.85,5.74,1,2026-03-15 13:52:38.131085,4,New,Mobile Money,Topwear
9,Sneakers,Zara,New,Market,10.16,15.59,2.14,13.45,3.29,5,2026-04-05 13:52:38.131106,13,New,Mobile Money,Footwear
10,T-Shirt,Nike,New,Supplier,17.21,28.49,3.88,24.61,7.4,5,2026-02-14 13:52:38.131140,25,New,Cash,Topwear
11,Hoodie,Adidas,Worn,Market,12.08,19.23,3.49,15.74,3.66,4,2026-03-24 13:52:38.131162,2,New,Mobile Money,Topwear
12,Jacket,Nike,Worn,Market,22.35,56.85,2.57,54.28,31.93,1,2026-03-20 13:52:38.131185,24,New,Mobile Money,Outerwear
13,Jacket,Puma,Good,Supplier,14.28,21.46,3.24,18.22,3.94,3,2026-04-06 13:52:38.131209,4,Returning,Cash,Outerwear
14,Hoodie,Adidas,Good,Market,26.84,63.26,4.05,59.21,32.37,3,2026-03-31 13:52:38.131231,30,New,Cash,Topwear
15,Sneakers,Adidas,Good,Supplier,9.43,25.74,4.43,21.31,11.88,4,2026-03-15 13:52:38.131255,2,New,Cash,Footwear
16,Hoodie,Zara,Good,Donation,28.81,62.37,3.47,58.9,30.09,3,2026-02-23 13:52:38.131277,19,Returning,Mobile Money,Topwear
17,T-Shirt,Nike,Worn,Donation,20.41,33.55,3.23,30.32,9.91,3,2026-03-18 13:52:38.131302,1,Returning,Cash,Topwear
18,Sneakers,Nike,New,Donation,13.85,22.18,0.57,21.61,7.76,4,2026-03-16 13:52:38.131327,25,Returning,Mobile Money,Footwear
19,T-Shirt,H&M,Worn,Supplier,24.93,65.68,1.17,64.51,39.58,4,2026-03-02 13:52:38.131349,28,Returning,Mobile Money,Topwear
20,T-Shirt,Zara,Worn,Market,19.83,36.1,1.28,34.82,14.99,4,2026-03-13 13:52:38.131372,26,New,Cash,Topwear
21,Hoodie,Nike,Worn,Market,13.77,34.3,0.49,33.81,20.04,3,2026-02-06 13:52:38.131393,11,Returning,Cash,Topwear
22,Jacket,H&M,New,Supplier,27.47,49.94,3.95,45.99,18.52,2,2026-02-17 13:52:38.131417,21,Returning,Mobile Money,Outerwear
23,Jacket,H&M,Good,Supplier,20.61,57.55,3.09,54.46,33.85,4,2026-03-22 13:52:38.131440,2,New,Mobile Money,Outerwear
24,Jeans,Nike,New,Market,27.94,76.54,1.84,74.7,46.76,3,2026-02-23 13:52:38.131462,9,New,Cash,Bottomwear
25,Jacket,Adidas,Good,Supplier,9.7,27.39,1.36,26.03,16.33,2,2026-03-27 13:52:38.131487,7,Returning,Mobile Money,Outerwear
26,T-Shirt,Adidas,Good,Supplier,20.43,61.03,2.25,58.78,38.35,3,2026-02-20 13:52:38.131511,3,New,Cash,Topwear
27,Sneakers,Puma,Good,Supplier,21.44,53.52,0.3,53.22,31.78,1,2026-03-11 13:52:38.131537,14,New,Cash,Footwear
28,Sneakers,Nike,Good,Market,19.37,55.08,4.36,50.72,31.35,1,2026-03-30 13:52:38.131561,5,New,Mobile Money,Footwear
